Название магазина;Адрес;Тип;Запрошенное количество;
Детский*сад №275, ул.Таганская, д.9а;ул.Таганская, д.9а;Обычный;0;
Детский*сад №278, ул.Композиторская, д.3;ул.Композиторская, д.3;Обычный;0;
Детский*сад №290, пр.Ленина, д.50а;пр.Ленина, д.50а;Обычный;0;
Детский*сад №294, ул.Героя Чугунова, д.5б;ул.Героя Чугунова, д.5б;Обычный;0;
Детский*сад №297, пер.Ермака, д.2а;пер.Ермака, д.2а;Обычный;0;
Детский*сад №325, ул.Сухопутная, д.4;ул.Сухопутная, д.4;Обычный;0;
Детский*сад №340, ул.Глеба Успенского, д.1а;ул.Глеба Успенского, д.1а;Обычный;0;
Детский*сад №368, пр.Ленина, д.49а;пр.Ленина, д.49а;Обычный;0;
Детский*сад №386, ул.Комарова, д.1а;ул.Комарова, д.1а;Обычный;0;
Детский*сад №401, ул.Юпитерская, д.4а;ул.Юпитерская, д.4а;Обычный;0;
Детский*сад №410, пр.Ленина, д.26в;пр.Ленина, д.26в;Обычный;0;
Детский*сад №430, ул.Даргомыжского, д.1/1;ул.Даргомыжского, д.1/1;Обычный;0;
Детский*сад №436, пр.Ленина, д.43/6;пр.Ленина, д.43/6;Обычный;0;
Детский*сад №453, ул.Даргомыжского, д.1/2;ул.Даргомыжского, д.1/2;Обычный;0;
Детский*сад №458, ул.Адм.Макарова, д.2/1;ул.Адм.Макарова, д.2/1;Обычный;0;
Детский*сад №461, ул.Адм.Макарова, д.5/3;ул.Адм.Макарова, д.5/3;Обычный;0;
Детский*сад №151, пр.Ленина, д.19б;пр.Ленина, д.19б;Обычный;0;
МОУ*СОШ №138, ул.Завкомовская, д.1;ул.Завкомовская, д.1;Обычный;0;
Детский*сад №369, ул.Паскаля, д.4;ул.Паскаля, д.4;Обычный;0;
Детский*сад №6, м/р Щербинки-1, д.2а;микрорайон Щербинки-1, д.2а;Обычный;0;
Детский*сад №162, ул.Пятигорская, д.2а;ул.Пятигорская, д.2а;Обычный;0;
Детский*сад №36, м/р Щербинки-1, д.9а;микрорайон Щербинки-1, д.9а;Обычный;0;
Детский*сад №50, ул.Петровского, д.21а;ул.Петровского, д.21а;Обычный;0;
Детский*сад №87, ул.М.Жукова, д.27;ул.Маршала  Жукова, д.27;Обычный;0;
Детский*сад №119, ул.М.Жукова, д.23;ул.Маршала Жукова, д.23;Обычный;0;
Детский*сад №129, ул.М.Голованова, д.51;ул.Маршала Голованова, д.51;Обычный;0;
Детский*сад №205, ул.Вологдина, д.3а;ул.Вологдина, д.3а;Обычный;0;
Детский*сад №143, ул.Батумская, д.9в;ул.Батумская, д.9в;Обычный;0;
Детский*сад №150, м/р Щербинки-1, д.31; микрорайон  Щербинки-1, д.31;Обычный;0;
Детский*сад №162, ул.Пятигорская, д.6;ул.Пятигорская, д.6;Обычный;0;
Детский*сад №210, ул.Жукова, д.15;ул.Жукова, д.15;Обычный;0;
Детский*сад №234, ул.40 лет Октября, д.18а;ул.40 лет Октября, д.18а;Обычный;0;
Детский*сад №205, ул.Луганская, д.8;ул.Луганская, д.8;Обычный;0;
Детский*сад №271, ул.Горная, д.10а;ул.Горная, д.10а;Обычный;0;
Детский*сад №298, ул.Крылова, д.4а;ул.Крылова, д.4а;Обычный;0;
Детский*сад №313 ул.Терешковой, д.3а;ул.Терешковой, д.3а;Обычный;0;
Детский*сад №315, ул.Сурикова, д.8а;ул.Сурикова, д.8а;Обычный;0;
Детский*сад №343, ул.Невская, д.27;ул.Невская, д.27;Обычный;0;
Школа* №48, пос.Черепичный, д.19 (Детский сад);пос.Черепичный, д.19;Обычный;0;
Детский*сад №379, ул.Батумская, д.6а;ул.Батумская, д.6а;Обычный;0;
Детский*сад №412, ул.Голованова, д.43;ул.Голованова, д.43;Обычный;0;
Детский*сад №413, ул.40 лет Октября, д.21а;ул.40 лет Октября, д.21а;Обычный;0;
Детский*сад №435, ул.Тропинина, д.5;ул.Тропинина, д.5;Обычный;0;
Детский*сад №440, ул.Маршала Жукова, д.7;ул.Маршала Жукова, д.7;Обычный;0;
Детский*сад №442, ул.Голованова, д.41а;ул.Голованова, д.41а;Обычный;0;
Детский*сад №451, ул.Цветочная, д.4;ул.Цветочная, д.4;Обычный;0;
Детский*сад №465, Анкудиновское шоссе, д.11а;Анкудиновское шоссе, д.11а;Обычный;0;
Детский*сад №150, Полевая, д.10;Полевая, д.10;Обычный;0;
Спецшкола*-интернат №56, ул.Невская, д.25;ул.Невская, д.25;Обычный;0;
Санаторно*-лесная школа, Анкудиновское ш., д.24;Анкудиновское шоссе, д.24;Обычный;0;
Спецшкола*для глухих, Анкудиновское ш., д.9;Анкудиновское шоссе, д.9;Обычный;0;
Школа*интернат №6, ул.Сухопутная, д.2;ул.Сухопутная, д.2;Обычный;0;
Детский*сад №18, ул.Акимова, д.44а;ул.Акимова, д.44а;Обычный;0;
Детский*сад №47, ул.Есенина, д.9;ул.Есенина, д.9;Обычный;0;
Детский*сад №53, ул.Московское шоссе, д.35а;ул.Московское шоссе, д.35а;Обычный;0;
Детский*сад №54, ул.Ярморочный проезд, д.5а;ул.Ярморочный проезд, д.5а;Обычный;0;
Детский*сад №63, ул.Пролетарская, д.5а;ул.Пролетарская, д.5а;Обычный;0;
Детский*сад №65, ул.Есенина, д.9а;ул.Есенина, д.9а;Обычный;0;
Детский*сад №67, ул.Карла Маркса, д.28;ул.Карла Маркса, д.28;Обычный;0;
Детский*сад №126, ул.Есенина, д.15;ул.Есенина, д.15;Обычный;0;
Детский*сад №433, ул.Есенина, д.8а;ул.Есенина, д.8а;Обычный;0;
Детский*сад №438, ул.Акимова, д.7;ул.Акимова, д.7;Обычный;0;
Детский*сад №444, ул.Акимова, д.6;ул.Акимова, д.6;Обычный;0;
Школа*интернат №2, Московское ш., д.79;Московское шоссе, д.79;Обычный;0;
Академия*правосудия, пр.Гагарина, д.17а;пр.Гагарина, д.17а;Обычный;0;
3165 Пятерочка*Мещерский бульвар, д.5/3;Мещерский бульвар, д.5/3;Обычный;10.7137;
2192 Пятерочка*пр.Ленина, д.53;пр.Ленина, д.53;Обычный;16.025;
2194 Пятерочка*ул.Даргомыжского, д.19, кор.1;ул.Даргомыжского, д.19, кор.1;Обычный;18.0411;
2223 Пятерочка*ул.Дьяконова, д.24;ул.Дьяконова, д.24;Обычный;0;
2340 Пятерочка*ул.Львовская, д.4;ул.Львовская, д.4;Обычный;13.4792;
2343 Пятерочка*ул.Глеба Успенского, д.16а;ул.Глеба Успенского, д.16а;Обычный;9.86071;
2375 Пятерочка*ул.Кулибина, д.3;ул.Кулибина, д.3;Обычный;14.8298;
2598 Пятерочка*ул.6-й микрорайон, д.13а;ул.6-й микрорайон, д.13а;Обычный;5.05536;
2604 Пятерочка*ул.Витебская, д.46;ул.Витебская, д.46;Обычный;13.4881;
2665 Пятерочка*ул.Планетная, д.36а;ул.Планетная, д.36а;Обычный;8.70238;
3172 Пятерочка*пр.Кирова, д.20;пр.Кирова, д.20;Обычный;9.0256;
2376 Пятерочка*г.Чкаловск, Квартал Лесной, д.1;г.Чкаловск, Квартал Лесной, д.1;Обычный;12.1262;
2147 Пятерочка*г.Кстово, ул.40 лет Октября, д.13;г.Кстово, ул.40 лет Октября, д.13;Обычный;6.29524;
2657 Пятерочка*г.Кстово, пр.Победы, д.13;г.Кстово, пр.Победы, д.13;Обычный;12.4512;
3154 Пятерочка*г.Бор, ул.Маяковского, участок 2ж;г.Бор, ул.Маяковского, участок 2ж;Обычный;0;
102 Пятерочка* ул.Лопатина, д.1, ТЦ Скала;ул.Лопатина, д.1;Обычный;23.044;
106 Пятерочка* ул.Тонкинская, д.3;ул.Тонкинская, д.3;Обычный;21.2827;
107 Пятерочка* ул.Львовская, д.7;ул.Львовская, д.7;Обычный;7.98274;
111 Пятерочка*ул.Мечникова, д.39;ул.Мечникова, д.39;Обычный;6.94345;
118 Пятерочка*ул.Родионова, д.15а;ул.Родионова, д.15а;Обычный;12.4262;
119 Пятерочка*Московское ш., д.213а;Московское шоссе, д.213а;Обычный;7.80893;
120 Пятерочка*ул.Перекопская, д.8;ул.Перекопская, д.8;Обычный;17.5649;
135 Пятерочка*ул.Маршала Рокоссовского, д.15;ул.Маршала Рокоссовского, д.15;Обычный;17.9327;
941 Пятерочка*ул.Лескова, д.9;ул.Лескова, д.9;Обычный;8.37976;
942 Пятерочка*ул.Богородского, д.7/3;ул.Богородского, д.7/3;Обычный;21.9929;
944 Пятерочка*пр-т Октября, д.2а;проспект Октября, д.2а;Обычный;13.4976;
1013 Пятерочка*пр-т Ленина, д.61;проспект Ленина, д.61;Обычный;9.55952;
1055 Пятерочка*ул.Академика Баха, д.2а;ул.Академика Баха, д.2а;Обычный;12.994;
1067 Пятерочка*ул.Березовская, д.110;ул.Березовская, д.110;Обычный;10.5429;
1071 Пятерочка*бульвар Коноваленко, д.4;бульвар Коноваленко, д.4;Обычный;10.9345;
1084 Пятерочка*ул.Академика Лебедева, д.1;ул.Академика Лебедева, д.1;Обычный;6.41429;
1616 Пятерочка*ул.Каширская, д.71;ул.Каширская, д.71;Обычный;11.2923;
1812 Пятерочка*ул.Верхнепечерская, д.14б;ул.Верхнепечерская, д.14б;Обычный;8.65179;
1848 Пятерочка*ул.Тюленина, д.4;ул.Тюленина, д.4;Обычный;8.81667;
105 Пятерочка*г.Балахна, ул.Коммунистическая, д.18;г.Балахна, ул.Коммунистическая, д.18;Обычный;5.01429;
113 Пятерочка*г.Городец, ул.Колхозная, д.1;г.Городец, ул.Колхозная, д.1;Обычный;6.42321;
116 Пятерочка*г.Балахна, ул.Дзержинского, д.50;г.Балахна, ул.Дзержинского, д.50;Обычный;4.54107;
133 Пятерочка*г.Балахна, ул.Коммунистическая, д.1/2;г.Балахна, ул.Коммунистическая, д.1/2;Обычный;0;
1619 Пятерочка*г.Заволжье, ул. Мичурина, д. 26, пом. П1.;г.Заволжье, ул. Мичурина, д. 26;Обычный;3.85119;
1810 Пятерочка*г.Городец, ул.З.Серого, д.12, пом. П2;г.Городец, ул.З.Серого, д.12;Обычный;0;
2035 Пятерочка*г.Городец, ул.Республиканская, строение 71 «А»;г.Городец, ул.Республиканская,  71а;Обычный;8.8381;
131 Пятерочка*пос.Ждановский, ул.Школьная, д.51;ул.Школьная, д.51;Обычный;7.59167;
945 Пятерочка*г.Кстово, 2-й микрорайон, д.25;г.Кстово, 2-й микрорайон, д.25;Обычный;3.86845;
1056 Пятерочка*г.Кстово, пр.Капитана Рачкова, д.13;г.Кстово, пр.Капитана Рачкова, д.13;Обычный;0;
947 Пятерочка*г.Бор, ул.Ленина, д.130;г.Бор, ул.Ленина, д.130;Обычный;4.11905;
1244 Пятерочка*г.Бор, ул.Максимова, д.7;г.Бор, ул.Максимова, д.7;Обычный;0;
943 Пятерочка*г.Богородск, ул. Ленина, 205а;г.Богородск, ул. Ленина, 205а;Обычный;5.80833;
2694 Пятерочка*г.Богородск, ул.Туркова, д.10;г.Богородск, ул.Туркова, д.10;Обычный;7.63036;
Атингеевский*д.Гремячки, ул.Ключевая, д.66а;ул.Ключевая, д.66а;Обычный;2;
Атингеевский*п.Кудьма, ул.Пушкина, д.22;ул.Пушкина, д.22;Обычный;6.12202;
"Мельник*ул.Радужная, д.9, м-м ""Лорис""";ул.Радужная, д.9;Обычный;1.71726;
Мерканто*плюс, SPAR №116, ул.М.Горького, д.218/22;ул.М.Горького, д.218/22;Обычный;20.4996;
Стандарт*Магазин № 101, ул.Березовская, д.103;ул.Березовская, д.103;Обычный;33.0521;
"Элоян*Московское шоссе, д.9, м-н ""Шайба"" ТЦ Приволжье";Московское шоссе, д.9;Обычный;8;
"Бренева*ул.Медицинская, д.1а, м-н ""Продукты""";ул.Медицинская, д.1а;Обычный;3.18333;
АШАН* Мещерское озеро;ул. Бетанкура, 1;Евро;17.069;
Театр*драмы, ул.Б.Покровская, д.13;ул.Б.Покровская, д.13;Обычный;0;
2368 Пятерочка*ул.Лопатина, д.6;ул.Лопатина, д.6;Обычный;17.3726;
"Лаптева*ул.Дачная, д.1б, м-н ""Продукты""";ул.Дачная, д.1б;Обычный;2.625;
"Каленин*ул.Баха у д.2, м-м ""Калинка""";ул.Баха, д.2;Обычный;1.83036;
"Торнадо*ул.Аксакова, д.32а, м-м ""Торнадо""";ул.Аксакова, д.32а;Обычный;2.25;
Кодряну*ул.Ижевская, д.76, м-н Продукты;ул.Ижевская, д.76;Обычный;6.5625;
Завод*Петровского, ул.Тургенева, д.30, столовая;ул.Тургенева, д.30;Обычный;0;
Детский*сад №5, ул.Родионова, д.199, к.1;ул.Родионова, д.199, к.1;Обычный;0;
Детский*сад №7, ул.Ковалихинская, д.49а;ул.Ковалихинская, д.49а;Обычный;0;
Детский*сад №9, ул.Минина, д.3в;ул.Минина, д.3в;Обычный;0;
Детский*сад №19, ул.М.Ямская, д.9а;ул.М.Ямская, д.9а;Обычный;0;
Детский*сад №20, ул.Володарского, д.63;ул.Володарского, д.63;Обычный;0;
Детский*сад №23, ул.Ульянова, д.35;ул.Ульянова, д.35;Обычный;0;
Детский*сад №31, ул.Маслякова, д.8;ул.Маслякова, д.8;Обычный;0;
Детский*сад №33, Казанское шоссе, д.3б;Казанское шоссе, д.3б;Обычный;0;
Детский*сад №38, пер.Крутой, д.11;пер.Крутой, д.11;Обычный;0;
Детский*сад №42, ул.Донецкая, д.4а;ул.Донецкая, д.4а;Обычный;0;
Детский*сад №67, ул.Касьянова, д.6а;ул.Касьянова, д.6а;Обычный;0;
Детский*сад №86, ул.Ильинская, д.168;ул.Ильинская, д.168;Обычный;0;
Детский*сад №120, ул.Семашко, д.17а;ул.Семашко, д.17а;Обычный;0;
Детский*сад №135, ул.Б.Перекресная, д.9;ул.Б.Перекресная, д.9;Обычный;0;
Детский*сад №136, ул.Грузинская, д.12а;ул.Грузинская, д.12а;Обычный;0;
Детский*сад №161, ул.Костина, д.8а;ул.Костина, д.8а;Обычный;0;
Детский*сад №226, ул.Звездинка, д.7а;ул.Звездинка, д.7а;Обычный;0;
Детский*сад №230, ул.Гоголя, д.16а;ул.Гоголя, д.16а;Обычный;0;
Детский*сад №248, ул.Ильинская, д.118а;ул.Ильинская, д.118а;Обычный;0;
Детский*сад №265, ул.Горького, д.100г;ул.Горького, д.100г;Обычный;0;
Детский*сад №289, пер.Короткий, д.9а;пер.Короткий, д.9а;Обычный;0;
Детский*сад №329, ул.Ковалихинская, д.35а;ул.Ковалихинская, д.35а;Обычный;0;
Детский*сад №432, ул.Фруктовая, д.9а;ул.Фруктовая, д.9а;Обычный;0;
Детский*сад №445, ул.Фруктовая, д.11;ул.Фруктовая, д.11;Обычный;0;
Детский*сад №447, ул.Бринского, д.2/4;ул.Бринского, д.2/4;Обычный;0;
Детский*сад №448, ул.Заломова, д.11а;ул.Заломова, д.11а;Обычный;0;
Детский*сад №459, ул.Лопатина, д.7а;ул.Лопатина, д.7а;Обычный;0;
Детский*сад №469, ул.Лопатина, д.3/1;ул.Лопатина, д.3/1;Обычный;0;
Детский*сад №477, ул.Усилова, д.8а;ул.Усилова, д.8а;Обычный;0;
"Детский*сад №478, К.п.""Зеленый город"" Агродом";поселок Зеленый Город, ул. Агродом, 9;Обычный;0;
Школа* №39, ул.Ильинская, д.22;ул.Ильинская, д.22;Обычный;0;
Школа* №5, ул.Маслякова, 3а;ул.Маслякова, 3а;Обычный;0;
Школа*№18, ул.Белинского, д.35а (Детский сад);ул.Белинского, д.35а;Обычный;0;
Детский*сад №18, ул.Шорина, д.18б;ул.Шорина, д.18б;Обычный;0;
Детский*сад №24, пер.Звенигородский, д.8а;пер.Звенигородский, д.8а;Обычный;0;
Детский*сад №30, ул.Внутриквартальная, д.4;ул.Внутриквартальная, д.4;Обычный;0;
Детский*сад №32, ул.Н.Сусловой, д.9/3;ул.Н.Сусловой, д.9/3;Обычный;0;
Детский*сад №49, ул.Шишкова, д.7, к.5;ул.Шишкова, д.7, к.5;Обычный;0;
Детский*сад №59, ул.Бекетова, д.7б;ул.Бекетова, д.7б;Обычный;0;
Детский*сад №145, ул.Бекетова, д.7а;ул.Бекетова, д.7а;Обычный;0;
Детский*сад №196, ул.Малиновского, д.8;ул.Малиновского, д.8;Обычный;0;
Детский*сад №214, пр.Гагарина, д.36;пр.Гагарина, д.36;Обычный;0;
Детский*сад №220, ул.Артельная, д.10а;ул.Артельная, д.10а;Обычный;0;
Детский*сад №252, ул.Белинского, д.55б;ул.Белинского, д.55б;Обычный;0;
Детский*сад №253, ул.Сибирцева, д.9а;ул.Сибирцева, д.9а;Обычный;0;
Детский*сад №254, ул.Заярская, д.9;ул.Заярская, д.9;Обычный;0;
Детский*сад №267, ул.Богородского, д.15а;ул.Богородского, д.15а;Обычный;0;
Детский*сад №276, ул.Пушкина, д.13/6;ул.Пушкина, д.13/6;Обычный;0;
Детский*сад №282, ул.Ванеева, 19а;ул.Ванеева, 19а;Обычный;0;
Детский*сад №283, ул.Бекетова, д.35в;ул.Бекетова, д.35в;Обычный;0;
Детский*сад №284, ул.Сестер Рукавишниковых, д.15;ул.Сестер Рукавишниковых, д.15;Обычный;0;
Детский*сад №296, ул.Сибирцева, д.5а;ул.Сибирцева, д.5а;Обычный;0;
Детский*сад №342, ул.Бекетова, д.49б;ул.Бекетова, д.49б;Обычный;0;
Детский*сад №392, пер.Кустовой, д.7а;пер.Кустовой, д.7а;Обычный;0;
Детский*сад №395, ул.Н.Сусловой, д.15/2;ул.Н.Сусловой, д.15/2;Обычный;0;
Детский*сад №404, ул.Ивлиева, д.35;ул.Ивлиева, д.35;Обычный;0;
Детский*сад №423, ул.Н.Сусловой, д.3/3;ул.Н.Сусловой, д.3/3;Обычный;0;
Детский*сад №434, ул.Корнилова, д.12;ул.Корнилова, д.12;Обычный;0;
Детский*сад №441, ул.Ванеева, д.120;ул.Ванеева, д.120;Обычный;0;
Детский*сад №466, бульвар 60 лет Октября, д.10;бульвар 60 лет Октября, д.10;Обычный;0;
Школа* №29, ул.Генкиной, д.20а (Детский сад);ул.Генкиной, д.20а;Обычный;0;
Школа* №65, пр.Гагарина, д.10;пр.Гагарина, д.10;Обычный;0;
Детский*сад №277, ул.Бекетова, д.25а;ул.Бекетова, д.25а;Обычный;0;
Школа* №29-Детский сад, ул.Ошарская, д.70;ул.Ошарская, д.70;Обычный;0;
Детский*сад №415, ул.Штеменко, д.8;ул.Штеменко, д.8;Обычный;0;
Детский*сад №6, ул.Вольская, д.1;ул.Вольская, д.1;Обычный;0;
Детский*сад №7, ул.Движенцев, д.9а;ул.Движенцев, д.9а;Обычный;0;
Детский*сад №8, ул.Чкалова, д.11в;ул.Чкалова, д.11в;Обычный;0;
Детский*сад №11, ул.Литературная, д.26а;ул.Литературная, д.26а;Обычный;0;
Детский*сад №14, ул.Октябрьской революции, д.25;ул.Октябрьской революции, д.25;Обычный;0;
Детский*сад №23, ул.Гороховецкая, д.4а;ул.Гороховецкая, д.4а;Обычный;0;
Детский*сад №27, Московское шоссе, д.250а;Московское шоссе, д.250а;Обычный;0;
Детский*сад №56, ул.Подворная, д.16а;ул.Подворная, д.16а;Обычный;0;
Детский*сад №82, ул.Зеленодольская, д.50;ул.Зеленодольская, д.50;Обычный;0;
Детский*сад №103, ул.Путейская, д.45а;ул.Путейская, д.45а;Обычный;0;
Детский*сад №113, ул.Тихорецкая, д.3;ул.Тихорецкая, д.3;Обычный;0;
Детский*сад №118, ул.Тепличная, д.6а;ул.Тепличная, д.6а;Обычный;0;
Детский*сад №27, ул.Московское шоссе, д.262;ул.Московское шоссе, д.262;Обычный;0;
Детский*сад №231, ул.Гороховецкая, д.24а;ул.Гороховецкая, д.24а;Обычный;0;
Детский*сад №352, ул.Электровозная, д.8а;ул.Электровозная, д.8а;Обычный;0;
Детский*сад №361, ул.Григорьева, д.1;ул.Григорьева, д.1;Обычный;0;
Детский*сад №426, ул.Авангардная, д.14а;ул.Авангардная, д.14а;Обычный;0;
Школа* №95, ул.Мануфактурная, д.15;ул.Мануфактурная, д.15;Обычный;0;
Детский*сад №476, ул.Гордеевская, 54а;ул.Гордеевская, 54а;Обычный;0;
Околица*ул.Менделеева, д.15а;ул.Менделеева, д.15а;Обычный;3;
Экспо*Строй, Афонино, ул,Академическая, д.5, м-н Фрэш;Афонино, ул,Академическая, д.5;Обычный;1.96696;
Красная Этна Завод* ,ул.Порт-Артурская,д.1;ул.Порт-Артурская,д.1;Обычный;0;
Центр*питания, пр.Гагарина,д.37,столовая НИТЕЛ;проспект Гагарина,д.37;Обычный;0;
Продукт-Сервис*№72, пр.Гагарина, д.162а;проспект Гагарина, д.162а;Обычный;15.8769;
"Сфера*ИП Сизова, ул.Львовская, д.7, рынок м-м ""Хлеб""";ул.Львовская, д.7;Обычный;12.5833;
Сфера*ИП Сизова, Мончегорский р-ок,  №40 (ул. Маковского 17а);ул. Маковского 17а;Обычный;16;
Сфера*Ахмедов, ул.Советской армии, у д.15в, минимаркет;ул.Советской армии, д.15в;Обычный;3.75;
Сфера*ИП Мамедов И.М., пл.Комсомольская, д.6, киоск №123;пл.Комсомольская, д.6;Обычный;15.1917;
"Сфера*ИП Борина О.В., ул.Краснодонцев, д.13, киоск ""Хлеб""";ул.Краснодонцев, д.13;Обычный;4.53036;
"Сфера*ИП Культяпова В.А., ул.Строкина, у д.16, киоск ""Хлеб""";ул.Строкина, д.16;Обычный;3.25;
"Универсам ""Нагорный""";Советская пл., 3;Обычный;77.994;
Детский*сад №42, ул.Верхне-Печерская, д.3а;ул.Верхне-Печерская, д.3а;Обычный;0;
Детский*сад №29. ул.Б.Печерская, 37а;ул.Б.Печерская, 37а;Обычный;0;
"Дионис*ул.Горького, д.80/1, ресторан ""Кабанчик""";ул.Горького, д.80/1;Обычный;-1.11759e-008;
Продсервис*п.Сухобезводное, ул.Красноармейская, у д.4;ул.Красноармейская, у д.4;Обычный;5.45;
Полярная*Евро-март, ул.Полярная, д.65а;ул.Полярная, д.65а;Обычный;3;
Школа*№54 (дошкольная група), ул.Ванеева, д.104/3;ул.Ванеева, д.104/3;Обычный;0;
Детский*сад №46, ул.К.Маркса, д.48а;ул.К.Маркса, д.48а;Обычный;0;
Сфера*ИП Точилина, д.Вязовка, минимаркет;д.Вязовка;Обычный;3.41667;
Росмаг*ул.Минина, д.27;ул.Минина, д.27;Обычный;9.60417;
Садекова*ул.Заводская, д.17;ул.Заводская, д.17;Обычный;11.3125;
Тридевятое*царство, ул.Рыбинская, д.32;ул.Рыбинская, д.32;Обычный;0;
Русь*торг,Борский р-он, п.Сормовский Пролетарий, ул.Садовая, д.5;ул.Садовая, д.5;Обычный;3.20238;
"Рай*Цен, г.Кстово, ул.Зеленая, д.24, ТЦ ""Восторг""";г.Кстово, ул.Зеленая, д.24;Обычный;5;
Бурденева*п.Буревестник, ул.Новая, у д.72;ул.Новая, у д.72;Обычный;4.97917;
2425 Пятерочка*ул.Ульянова, д.7;ул.Ульянова, д.7;Обычный;18.2982;
Газпром*ресторан, ул.Звездинка, д.11;ул.Звездинка, д.11;Обычный;0;
Газпром*буфет №33, ул.Салганская, д.34;ул.Салганская, д.34;Обычный;0;
Линда*п.Кантаурово, ул.Совхозная, д.13;ул.Совхозная, д.13;Обычный;8.90476;
"Мкртчян*ул.Кузнечихинская, д.100а, м-м ""Орхидея""";ул.Кузнечихинская, д.100а;Обычный;0;
Линда*п.Железнодорожный, ул.Новостройка, д.9;ул.Новостройка, д.9;Обычный;3;
"Первая*Булочная, SPAR №45 ""Первая булочная""";"Первая*Булочная, SPAR №45 ""Первая булочная""";Обычный;121.678;?????
Чупров*ул.Б.Покровская, д.25;ул.Б.Покровская, д.25;Обычный;3.23413;
2823 Пятерочка*г.Богородск, ул.Ленина, д.101;г.Богородск, ул.Ленина, д.101;Обычный;7.39226;
Детский*сад №205, ул.Пятигорская, д.18в;ул.Пятигорская, д.18в;Обычный;0;
Кантаурово*д.Линда, Пустынь;Кантаурово*д.Линда, Пустынь;Обычный;0;?????
Кантаурово*д.Каликино, ул.Октябрьская, д.18;ул.Октябрьская, д.18;Обычный;16.3333;
Кантаурово*д.Каликино, ул.Центральная, д.107а;ул.Центральная, д.107а;Обычный;11.7738;
Кантаурово*д.Шубино, ул.Центральная, д.31а;ул.Центральная, д.31а;Обычный;2.77976;
Кантаурово*д.Красная Слобода, ул.Центральная, д.24а;ул.Центральная, д.24а;Обычный;4.75;
Сфера*ООО Виталич, ул.Керченская, д.18;ул.Керченская, д.18;Обычный;0;
Сфера*ООО Виталич, ул.Деловая, д.13;ул.Деловая, д.13;Обычный;0;
Сфера*ООО Виталич, ул.Алексеевская, д.26;ул.Алексеевская, д.26;Обычный;0;
"Сфера*ИП Ротанова Е.Н., ул.Володарского, д.40, ""Виталич""";ул.Володарского, д.40;Обычный;0;
Сфера*ИП Масленников, ул.Фруктовая, около д.3, Хлеб;ул.Фруктовая,  д.3;Обычный;26.1488;
Сфера*ИП Масленников, ул.Рокосовского, около д.2;ул.Рокосовского, д.2;Обычный;33.6964;
Атак* №587 ул.Прыгунова, д.14;ул.Прыгунова, д.14;Обычный;8.32143;
Атак* №586 ул.Бекетова, д.73а;ул.Бекетова, д.73а;Обычный;21.1464;
Атак* №585 ул.Ошарская, д.67;ул.Ошарская, д.67;Обычный;15.3631;
"Сфера*ООО ""Виталич"", ул.Костина, д.6";ул.Костина, д.6;Обычный;0;
1073 Пятерочка*ул.Космонавта Комарова, д.18;ул.Космонавта Комарова, д.18;Обычный;7.11012;
Детский*сад №51, ул.Тонкинская, д.2а;ул.Тонкинская, д.2а;Обычный;0;
2894 Пятерочка*ул.Совнаркомовская, д.32;ул.Совнаркомовская, д.32;Обычный;10.2387;
Статус*SPAR №135 , ул.Ильинская, д.132/26;ул.Ильинская, д.132/26;Обычный;56.5898;
Надежда*SPAR №117, Богородский р-он, ДПК Приозерный, д.216-б;Надежда*SPAR №117, Богородский р-он, ДПК Приозерный, д.216-б;Обычный;5.48175;?????
Корнилова*ул.Совнаркомовская, д.26;ул.Совнаркомовская, д.26;Обычный;4;
"Миллениум*ул.Генкиной, д.102, м-н ""Луна""";ул.Генкиной, д.102;Обычный;15.2865;
Каретникова*с.Кантаурово, ул.Луговая, д.1а;ул.Луговая, д.1а;Обычный;5.14375;
"Киселева*пр.Гагарина, д.84, м-н ""Ривас""";пр.Гагарина, д.84;Обычный;7.66667;
Красильникова*ул.Адмирала Макарова, д.6;ул.Адмирала Макарова, д.6;Обычный;4;
"Катаева*ул.В.Печерская, у д.№5, м-м ""Хлеб""";ул.В.Печерская, д.№5;Обычный;33.3667;
Николаева*ул.Агрономическая, д.132/35;ул.Агрономическая, д.132/35;Обычный;7.53333;
Алексеев*ул.Б.Панина, у д.№9;ул.Б.Панина, д.№9;Обычный;1.25;
"Купец*пр.Гагарина, д.66, м-н ""Продукты""";пр.Гагарина, д.66;Обычный;8.55119;
Садекова*ул.Адмирала Макарова, д.14;ул.Адмирала Макарова, д.14;Обычный;28.2625;
Морозова*п.Черепичный, конечная остановка;Морозова*п.Черепичный, конечная остановка;Обычный;1.625;?????
Мидия*пр.Гагарина, д.3;пр.Гагарина, д.3;Обычный;6.52976;
Мидия*ул.Бекетова, д.43;ул.Бекетова, д.43;Обычный;9.79762;
Нугаева*ул.Чугунова, д.13б;ул.Чугунова, д.13б;Обычный;7.29762;
Габриелян*ул.Комсомольская площадь, д.6/1;ул.Комсомольская площадь, д.6;Обычный;25.5;
Исток*ул.40 лет Октября, д.18;ул.40 лет Октября, д.18;Обычный;11.0833;
Габриелян*ул.Литвинова, д.74б, на территории базы;ул.Литвинова, д.74б;Обычный;2.47917;
Марченко*ул.Даргомыжского, д.13а, ВП-1;ул.Даргомыжского, д.13а;Обычный;5;
